наименование_материала,диаметр,толщина,длина,ширина
ВТ1-0,100,0,37,0
ВТ1-0,110,0,105,0
ВТ1-0,50,0,45,0
45,95,0,45,0
Д16Т,75,0,14,0
45,85,0,11,0
45,16,0,13,0
45,10,0,9,0
"12Х18Н10Т,INOX304",18,0,45,0
Сталь 35,32,0,30,0
25 CrMo 4 DIN 17 200,25,0,20,0
Сталь 35,32,0,30,0
Сталь 20,32,0,10,0
Сталь 35,16,0,40,0
Сталь 35,25,0,30,0
Сталь 40Х,19,0,40,0
Сталь 35,30,0,24,0
д16 т,0,40,65,60
д16 т,0,35,115,80
д16 т,140,0,135,0
В95,0,60,232,96
B95,0,60,255,90
B95,0,60,220,135
20Х17Н2,50,0,35,0
B95,0,40,220,136
20Х17Н2,50,0,120,0
B95,0,40,340,240
В95,0,60,232,96
B95,0,60,255,90
B95,0,60,220,135
20Х17Н2,50,0,35,0
B95,0,40,220,136
20Х17Н2,50,0,120,0
B95,0,40,340,240
40Х,150,0,125,0
Д16Т,0,12.0,165,115
40Х,25,0.0,15,0
40Х,25,0.0,15,0
Д16Т,45,0.0,16,0
45,30,0.0,31,0
45,12,0.0,53,0
Д16Т,0,35.0,120,100
45,0,10.0,48,38
Д16Т,65,0.0,8,0
45,16,0.0,18,0
40Х,75,0.0,13,0
ЛС59-1,2,0.0,14,0
ЛС59-1,4,0.0,14,0
Д16Т,0,2.5,24,12
Д16Т,75,0.0,80,0
Д16Т,110,0.0,102,0
Д16Т,0,50.0,160,80
Д16Т,0,25.0,280,170
Д16Т,0,50.0,110,100
Д16Т,0,50.0,110,100
БрАЖ9-4,60,0.0,60,0
45,85,0.0,61,0
ВТ1-0,110,0.0,115,0
36Н,80,0.0,71,0
Д16Т,0,45.0,140,100
Д16Т,0,12.0,82,70
79НМ,0,0.0,0,0
Д16АТ,0,1.2,55,35
45,0,30.0,76,65
45,70,0.0,45,0
Д16АТ,0,4.0,38,25
Д16Т,85,0.0,36,0
45,54,0.0,47,0
Д16Т,0,30.0,58,55
Д16Т,0,20.0,42,22
Д16Т,0,30.0,80,65
А12,7,0.0,21,0
45,38,0.0,14,0
45,45,0.0,16,0
40Х,10,0.0,52,0
45,0,10.0,55,40
45,0,10.0,30,18
45,0,8.0,30,15
40Х13,18,0.0,25,0
45,12,0.0,16,0
45,50,0.0,23,0
Д16Т,75,0.0,20,0
Д16Т,35,0.0,55,0
45,0,20.0,40,30
40Х,80,0.0,16,0
АД1,3,0.0,9,0
Д16Т,14,0.0,14,0
40Х,18,0.0,23,0
20,24,0.0,13,0
45,0,10.0,90,70
ВТ1-0,35,0.0,20,0
ЛС59-1,28,0.0,25,0
ЛС59-1,28,0.0,25,0
45,8,0.0,12,0
45,8,0.0,12,0
60С2,50,0.0,14,0
40Х13,30,0.0,9,0
20,4,0.0,10,0
ШХ15,25,0.0,165,0
40Х,24,0.0,37,0
45,14,0.0,23,0
45,20,0.0,53,0
40Х,14,0.0,24,0
40Х,22,0.0,40,0
45,32,0.0,23,0
45,12,0.0,60,0
40Х,14,0.0,31,0
40Х13,12,0.0,50,0
Д16Т,25,0.0,20,0
45,0,15.0,50,25
45,35,0.0,19,0
45,35,0.0,19,0
45,0,15.0,48,24
45,0,20.0,30,24
45,10,0.0,21,0
45,0,20.0,345,68
45,0,15.0,56,20
40Х,12,0.0,95,0
ВТ1-0,100,0.0,15,0
45,24,0.0,12,0
ЛС59-1,18,0.0,17,0
45,30,0.0,30,0
45,12,0.0,50,0
45,12,0.0,45,0
45,12,0.0,52,0
Д16Т,0,8.0,30,20
Д16Т,0,8.0,30,20
Д16Т,0,6.0,40,20
Д16АТ,0,3.0,72,46
45,0,8.0,50,45
45,26,0.0,8,0
Д16Т,0,15.0,80,80
45,22,0.0,16,0
45,16,0.0,8,0
Д16Т,16,0.0,10,0
45,32,0.0,24,0
45,24,0.0,13,0
Д16Т,35,0.0,20,0
А5,12,0.0,13,0
45,4,0.0,11,0
45,14,0.0,8,0
ЛС59-1,2,0.0,37,0
45,0,25.0,90,72
45,52,0.0,42,0
Д16Т,0,40.0,60,45
45,24,0.0,14,0
Д16Т,18,0.0,8,0
Д16Т,55,0.0,10,0
"БрОФ6,5-0,15",6,0.0,16,0
45,8,0.0,37,0
45,0,20.0,48,22
40Х,0,15.0,35,20
Д16Т,0,8.0,70,40
Д16АМ,0,0.8,50,45
ВТ1-0,70,0.0,18,0
Д16Т,30,0.0,18,0
ВТ1-0,70,0.0,27,0
ВТ1-0,70,0.0,29,0
Д16Т,0,16.0,110,70
Д16Т,20,0,19,0
SUS 304,25,0,28,0
A6061T6,10,0,30,0
Д16 Б,0,70,510,205
Д16 Б,0,50,470,205
Д16 Б,0,70,510,205
Д16 Б,0,70,510,205
Д16 Б,0,50,470,205
Д16 Б,0,70,510,205
В95,60,0,50,0
В96,40,0,48,0
В95,35,0,13,0
В95,35,0,8,0
В95,25,0,8,0
В95,50,0,11,0
В95,30,0,7,0
В95,70,0,9,0
В95,70,0,72,0
В95,55,0,33,0
В95,40,0,20,0
В95,60,0,31,0
В95,50,0,12,0
В95,40,0,9,0
В95,20,0,16,0
В95,20,0,20,0
В95,18,0,12,0
В95,14,0,7,0
В95,18,0,8,0
В95,10,0,7,0
АМг3М,0,3,1600,140
Замена материала на АМг2,0,8,540,510
АМг3М,0,3,1650,110
АМг3М,0,3,530,530
Д16Т,65,0,13,0
Д16Т,55,0,155,0
Амц,0,2,315,315
Амц,0,2,1000,225
Амц,0,3,370,370
ЛС59-1,12,0,16,0
Д16Т,20,0,7,0
ЛС59-1,8,0,7,0
ЛС59-1,10,0,7,0
ЛС59-1,6,0,15,0
ЛС59-1,6,0,10,0
Д16Т,30,0,7,0
Д16Т,20,0,11,0
ЛС59-1,16,0,12,0
40Х13,30,0,10,0
40Х13,40,0,40,0
40Х13,35,0,7,0
Д16 Т,0,8,85,60
Д16 Т,0,10,20,20
Д16 Т,0,20,25,18
ЛС59-1,4,0,10,0
ЛС59-1,14,0,23,0
Д16 Т,0,35,132,102
Д16 ,0,20,330,172
Д16 Т,0,8,145,98
Д16 Т,0,12,133,107
Д16 Т,0,12,90,25
Д16 Т,0,12,50,25
Д16 Т,0,20,20,50
Д16 Т,60,0,120,0
Д16Т,0,40,40,55
Д16Т,0,40,40,55
40Х13,12,0,125,0
Сталь 45,0,8,30,11
Д16 Т,65,0,120,0
Д16Т,0,40,80,240
Д16,0,30,30,80
Д16,0,30,30,20
Д16,0,12,30,35
Д16Т,0,20,30,30
Д16,0,20,32,30
Д16,0,25,38,36
40Х13,25,0,135,0
Д16 Т,0,35,60,38
ЛС59-1,10,0,14,0
Д16 Т,110,0,72,0
Д16Т,100,0,14,0
Д16 Т,80,0,80,0
Д16 Т,0,60,106,120
Д16 Т,60,0,105,0
Д16 Т,0,16,70,40
Д16 Т,70,0,22,0
Д16 Т,0,10,68,46
Д16 Т,20,0,60,0
Д16АТ,0,5,135,110
Д16Т,0,25,350,190
ЛС-59-1,0,8,20,15
ЛС-59-1,0,8,20,15
Д16Т,110,0,40,0
Д16Т,100,0,20,0
Д16 Т,120,0,120,0
Д16 Т,120,0,58,0
Д16 Т,120,0,10,0
Д16 Т,120,0,115,0
Д16 Т,0,12,125,60
Ст10,12,0,7,0
40Х13,20,0,12,0
40Х13,30,0,10,0
ЛС59-1,15,0,25,0
Д16 Т,70,0,22,0
Сталь 20,12,0,45.0,0
Сталь 95Х18,16,0,17.0,0
Сталь 95Х18,45,0,10.5,0
Д16 т,210,0,22.0,0
Д16,0,20,55.0,35
Д16 т,0,5,215.0,145
Д16Т,45,0,40.0,0
Сталь 20,10,0,32.0,0
Д16,150,0,20.0,0
Шестигранник 45-В-Т,6,0,32.0,0
95Х18 (12Х18Н9Т),150,0,32.0,0
ЛС59-1,0,10,40.0,18
ЛС59-1,0,10,0.0,15
Сталь 45,110,0,12.0,0
Сталь 45,70,0,12.0,0
Д16 т,0,30,55.0,35
Д16 т,0,16,30.0,30
Сталь 45,110,0,23.0,0
Сталь 08Х18Н10,140,0,85.0,0
Сталь 08Х18Н10,110,0,142.0,0
Сталь 08Х18Н10,110,0,142.0,0
Сталь 95Х18,110,0,28.0,0
Сталь 45,110,0,9.0,0
д16 т,0,40,135.0,142
д16 т,0,30,95.0,45
д16 т,0,30,95.0,45
Сталь 95Х18,130,0,36.0,0
Сталь 95Х18,0,8,135.0,215
Сталь 95Х18,130,0,36.0,0
Сталь 95Х18,0,12,140.0,135
д16 т,0,10,30.0,20
д16 т,0,10,70.0,19
ЛС59-1,20,0,20.0,0
Д16,5,0,7.0,0
д16 А,0,25,80.0,40
Д16,0,10,15.0,100
Д16,0,40,36.0,56
Д16Т,0,8,40.0,50
Сталь45,10,0,60.0,0
Сталь 95Х18,90,0,340.0,0
Д16,25,0,24.0,0
д16 т,0,12,190.0,190
д16 т,90,0,60.0,0
д16 т,65,0,30.0,0
д16,0,6,100.0,100
Д16,130,0,20.0,0
40Х13,0,20,240.0,240
95Х18,200,0,125.0,0
Сталь 45,0,10,165.0,165
Сталь 45,190,0,12.0,0
Сталь 45,190,0,12.0,0
40Х13,130,0,45.0,0
Д16T,0,40,300.0,300
Сталь 10кп,130,0,6.0,0
Сталь 45,0,8,135.0,45
Сталь 10кп(замена на любую сталь),0,6,30.0,20
Сталь 95Х18,90,0,130.0,0
д16,0,30,360.0,360
Д16 Т,0,40,115.0,16
Сталь 95Х18,150,0,40.0,0
Сталь 95Х18,35,0,20.0,0
POM чёрный,0,12,210,210
Ак9,0,110,260,185
АД33,0,215,435,265
АД33,0,240,580,480
Д16Т,0,10,185,70
INOX430,24,0,130,0
INOX430,38,0,15,0
INOX321,16,0,13,0
INOX430,0,16,150,48
БрБ2,6,0,81,0
Фторопласт Ф-4,20,0,22,0
Фторопласт Ф-4,6,0,34,0
Фторопласт Ф-4,20,0,30,0
Фторопласт Ф-4,20,0,31,0
Л63,6,0,55,0
INOX430,0,8,165,70
INOX321,6,0,15,0
ПА6,6,0,11,0
  6082Т6  (A6061T6),0,20,190,70
INOX304,0,20,100,65
Фторопласт Ф-4,0,1,35,20
М1,10,0,35,0
INOX430,0,20,120,48
Фторопласт Ф-4,0,4,150,28
INOX430,0,12,68,48
ЛС59-1(Brass),25,0,15,0
М1,8,0,29,0
INOX304,38,0,49,0
Фторопласт Ф-4,30,0,50,0
ЛС59-1,22,0,12,0
ЛС59-1,20,0,8,0
ЛС59-1,20,0,7,0
Фторопласт Ф-4,35,0,26,0
Фторопласт Ф-4,35,0,26,0
М1,16,0,63,0
INOX304,0,25,300,300
PEEK,25,0,12,0
PEEK,25,0,19,0
ЛС59-1(Brass),20,0,62,0
PETP,0,30,58,36
INOX304,0,8,50,45
Д16Т,0,10,185,70
INOX430,24,0,130,0
INOX430,38,0,15,0
INOX321,16,0,13,0
"ВА-А 0,5",0,0,0,0
Graphite ET-10,0,20,145,45
INOX430,0,16,150,48
БрБ2,6,0,81,0
Фторопласт Ф-4,20,0,22,0
Фторопласт Ф-4,6,0,34,0
Фторопласт Ф-4,20,0,30,0
Фторопласт Ф-4,20,0,31,0
БрБ2,6,0,55,0
INOX430,0,8,165,70
INOX321,6,0,15,0
ПА6,6,0,11,0
  6082Т6  (A6061T6),0,20,190,70
INOX304,0,20,100,65
Фторопласт Ф-4,0,1,35,20
М1,10,0,35,0
INOX430,0,20,120,48
NBR,0,0,0,0
N42SH,0,15,28,15
Фторопласт Ф-4,0,4,150,28
INOX430,0,12,68,48
М1,25,0,15,0
М1,8,0,29,0
INOX304,38,0,49,0
Фторопласт Ф-4,30,0,50,0
ЛС59-1,22,0,12,0
ЛС59-1,20,0,8,0
ЛС59-1,20,0,7,0
Фторопласт Ф-4,35,0,26,0
Фторопласт Ф-4,35,0,26,0
М1,16,0,63,0
INOX304,0,25,300,300
PEEK,25,0,12,0
PEEK,25,0,19,0
М1,20,0,62,0
PETP,0,30,58,36
INOX304,0,8,50,45
10,0,2,185,95
INOX304,12,0,18,0
Blanc:Screw M6x16 A2 DIN 912,0,0.0,0,0
Blanc:Screw M6x16 A2 DIN 912,0,0.0,0,0
  6082Т6  (A6061T6),0,70.0,780,480
SUS 304,0,25.0,160,45
  6082Т6  (A6061T6),0,20.0,330,310
SUS 304,70,0.0,330,0
SUS 420 J2,16,0.0,30,0
Blank : corner 20x20x3 ISO 657-1 (SUS304),35,0.0,570,0
SUS 304,0,20.0,560,35
  6082Т6  (A6061T6),0,20.0,300,300
SUS 420 J2,10,0.0,54,0
SUS 420 J2,12,0.0,71,0
SUS 420 J2,0,12.0,45,24
PTFE,16,0.0,6,0
SUS 420 J2,14,0.0,38,0
PEEK,70,0.0,7,0
SUS 304,0,0.5,78,35
SUS 304,12,0.0,129,0
  6082Т6  (A6061T6),0,20.0,200,125
SUS 420 J2,75,0.0,35,0
SUS 420 J2,26,0.0,10,0
A 5052,0,20.0,50,25
SUS 304,10,0.0,55,0
SUS 420 J2,20,0.0,13,0
Blanc:Screw M6x16 A2 DIN 912,0,0.0,0,0
Blanc:Screw M6x16 A2 DIN 912,0,0.0,0,0
  6082Т6  (A6061T6),0,70.0,780,480
SUS 304,0,25.0,160,45
  6082Т6  (A6061T6),0,20.0,330,310
SUS 304,70,0.0,330,0
SUS 420 J2,16,0.0,30,0
Blank : corner 20x20x3 ISO 657-1 (SUS304),35,0.0,570,0
SUS 304,0,20.0,560,35
  6082Т6  (A6061T6),0,20.0,300,300
SUS 420 J2,10,0.0,54,0
SUS 420 J2,12,0.0,71,0
SUS 420 J2,0,12.0,45,24
PTFE,16,0.0,6,0
SUS 420 J2,14,0.0,38,0
PEEK,70,0.0,7,0
SUS 304,0,0.5,78,35
SUS 304,12,0.0,129,0
  6082Т6  (A6061T6),0,20.0,200,125
SUS 420 J2,75,0.0,35,0
SUS 420 J2,26,0.0,10,0
A 5052,0,20.0,50,25
SUS 304,10,0.0,55,0
SUS 420 J2,20,0.0,13,0
Д16Т,10.0,0,8,0
"ВТ 1,0",16.0,0,12,0
"ВТ 1,0",14.0,0,40,0
"ВТ 1,0",20.0,0,80,0
Д16Т,18.0,0,45,0
ВТ1Л,16.0,0,20,0
ВТ1Л,8.0,0,8,0
"ВТ 1,0",16.0,0,9,0
А-1,0.7,0,4000,0
30ХГСА,25,0,60,0
20,0,1.5,220,50
20,0,1.5,220,50
Д16Т,0,30.0,240,240
S 10 C,32,0,115,0
SUS 304,35,0,65,0
SUS 420 J2,12,0,24,0
SUS 420 J2,14,0,38,0
SUS 304,120,0,12,0
A5052,120,0,8,0
A6061T6,20,0,20,0
SUS 304,48,0,67,0
INOX304,12,0,18,0
S 10 C,32,0,115,0
SUS 304,35,0,65,0
SUS 420 J2,12,0,24,0
SUS 420 J2,14,0,38,0
SUS 304,120,0,12,0
A5052,120,0,8,0
A6061T6,20,0,20,0
SUS 304,48,0,67,0
SUS 304,0,4,500,24
А6061Т6,30,0,8,0
INOX304,140,0,115,0
INOX304,105,0,140,0
40Х13,22,0,50,0
INOX304,140,0,115,0
Сталь 45,16,0,60,0
Сталь 45,12,0,65,0
A6061T6,0,6,37,20
A6061T6,0,6,37,20
95Х18,80,0,87,0
ВТ1-0,60,0,170,0
ВТ1-0,50,0,15,0
ВТ1-0,60,0,20,0
Д16Т,0,140,365,200
Д16Т,0,140,365,200
PPH,0,10,130,78
S 10 C,0,10,215,88
S 10 C,0,6,88,24
S 10 C,20,0,55,0
SUS 304,0,16,145,38
ПА6,18,0,18,0
45.0,70,0,22,0
45.0,36,0,27,0
45.0,70,0,22,0
45.0,36,0,27,0
Сталь 40Х,0,0,0,0
Сталь 40Х,0,0,0,0
Сталь ШХ15,0,0,0,0
ПА-6,35,0,13,0
ПА-6,35,0,13,0
Д16,220,0,100,0
Д16,0,60,125,80
Д16,0,0,0,0
Д16,220,0,100,0
АМц2,0,1,215,50
АМц2,0,1,200,110
д16т,0,6,25,18
Фторопласт,25,0,15,0
д16т,20,0,18,0
АМц2,0,2,65,46
д16т,25,0,25,0
АМц2,0,2,345,310
АМц2,0,2,400,210
АМц2,0,2,310,170
Фторопласт,0,15,110,80
Фторопласт,0,15,110,105
АМц2,0,2,230,120
АМц2,0,2,230,120
д16т,0,2,110,18
д16т,0,2,60,60
д16т,0,4,28,22
Фторопласт,0,15,38,38
Фторопласт,0,15,38,38
М1,0,10,80,60
д16т,10,0,15,0
БрАЖ9-4,210,0,90,0
БрАЖ9-4,210,0,92,0
БрАЖ9-4,210,0,92,0
БрАЖ9-4,210,0,92,0
БрАЖ9-4,210,0,90,0
ТМКЩ,0,0,0,0
ПА6,0,0,0,0
Стеклотекстолит,0,0,0,0
Стеклотекстолит,0,0,0,0
3М М,0,0,0,0
3М М,0,0,0,0
3М М,0,0,0,0
3М М,0,0,0,0
14Х17Н2,0,0,0,0
М3,0,0,0,0
 К ПТ-3B ,0,0,0,0
ВТ16,0,0,0,0
Ст3,0,0,0,0
08Х18Н10Т,0,0,0,0
Сталь 20,0,0,0,0
D40S (Сталь),0,0,0,0
ПТ-3В ,0,0,0,0
3М 16 ОСТ 192062-90,0,0,0,0
К  ПТ-3В,0,0,0,0
Литье Бр010Ф1,0,0,0,0
3М М,0,0,0,0
Литье Бр010Ф1,0,0,0,0
3М М,0,0,0,0
3М М,0,0,0,0
Лист ПТ-3В ,0,0,0,0
ПТ-3В ,0,0,0,0
Литье Бр010Ф1,0,0,0,0
ПТ-3В 160хНД,0,0,0,0
К  ПТ-3В,0,0,0,0
К  ПТ-3В,0,0,0,0
К  ПТ-3В,0,0,0,0
К  ПТ-3В,0,0,0,0
К  ПТ-3В,0,0,0,0
К  ПТ-3В,0,0,0,0
К  ПТ-3В,0,0,0,0
ПТ-3В ,0,0,0,0
ПТ-3В ,0,0,0,0
Сталь со специальной отделкой поверхности 4-б-3-А75 ,4,0,5.0,0
Сталь 45,50,0,42.0,0
ЛС59-1,30,0,60.0,0
ЛС 59-1,0,20,35.0,35
95Х18,36,0,75.0,0
Д16,0,30,40.0,35
ЛС 59-1,0,30,50.0,35
Д16,0,8,90.0,50
Д16,0,8,90.0,50
Сталь 45,0,12,25.0,14
Сталь 45,0,8,35.0,20
Д16,0,16,58.0,44
Д16,0,25,83.0,59
Сталь 45,0,12,67.0,29
Сталь 45,0,10,156.0,150
Сталь 45,0,10,55.0,45
95Х18,53,0,10.0,0
Сталь 45,0,25,54.0,44
Сталь 45,60,0,10.0,0
12Х18H10T,50,0,25.0,0
Д16,0,20,53.0,49
ВТ1-0,25,0,12.5,0
Д16,0,16,26.0,29
Сталь 45,0,10,95.0,45
Сталь 40 Х,0,5,101.0,19
12Х18H10T,0,2,55.0,55
12Х18H10T,0,2,60.0,55
Д16,30,0,15.0,0
Сталь 45,70,0,74.0,0
95Х18,30,0,10.0,0
Сталь 45,30,0,14.0,0
Д16,0,50,58.0,53
Д16Т,0,20,345.0,223
Д16Т,50,0,46.0,0
Д16Т,0,70,117.0,80
95Х18,12,0,950.0,0
Сталь 45,60,0,95.0,0
Сталь 45,0,10,66.0,50
Д16Т,0,20,35.0,15
Сталь 45,55,0,55.0,0
ЛС59-1,35,0,35.0,0
95Х18,60,0,10.0,0
95Х18,45,0,7.0,0
ВТ1-0,65,0,14.0,0
Сталь 45,0,12,36.0,110
Сталь со специальной отделкой поверхности 6-б-3-А75,6,0,13.0,0
Сталь со специальной отделкой поверхности 6-б-3-А75,6,0,10.0,0
Д16Т,0,25,37.0,37
Д16Т,32,0,32.0,0
Д16Т,0,16,35.0,20
Д16Т,0,16,35.0,20
Д16АМ,0,10,330.0,150
95Х18,53,0,10,0
Сталь 45,70,0,74,0
Д16,0,50,58,53
Сталь 45,60,0,95,0
Сталь 45,55,0,55,0
45,16,0,53,0
20,25,0,35,0
45,25,0,22,0
35,20,0,66,0
35,16,0,37,0
45,25,0,22,0
20,25,0,35,0
45,20,0,58,0
20,25,0,35,0
S27,32,0,24,0
35,22,0,71,0
35,20,0,42,0
S27,32,0,24,0
20,25,0,35,0
45,24,0,63,0
S30,35,0,25,0
аналог АС14,30,0,38,0
35,30,0,75,0
35,24,0,46,0
S30,35,0,25,0
аналог АС14,30,0,38,0
35,32,0,110,0
35,30,0,50,0
45,42,0,29,0
20,34,0,39,0
45,36,0,77,0
45,48,0,31,0
аналог АС14,40,0,48,0
35,38,0,128,0
35,36,0,55,0
45,48,0,31,0
аналог АС14,40,0,48,0
45,50,0,108,0
45,72,0,37,0
45,62,0,64,0
35,60,0,157,0
35,50,0,65,0
45,72,0,37,0
45,62,0,64,0
45,24,0,62,0
S30,35,0,25,0
аналог АС14,28,0,37,0
35,26,0,75,0
35,24,0,47,0
S30,35,0,25,0
аналог АС14,28,0,37,0
45,14,0,54,0
20,22,0,34,0
45,25,0,21,0
20,38,0,39,0
45,30,0,67,0
45,42,0,29,0
У8А,0,0.5,30,28
10,0,1.0,60,60
Д16Т,45,0.0,31,0
ЛС59-1,50,0.0,41,0
Д16Т,6,0.0,6,0
ПЭВД,0,1.2,260,30
Ф-4,30,0.0,13,0
Ф-4,20,0.0,13,0
Ф-4,35,0.0,7,0
Ф-4,25,0.0,11,0
Текстолит,8,0.0,12,0
Д16Т,65,0.0,57,0
Д16Т,180,0.0,155,0
Д16Т,55,0.0,39,0
Д16Т,120,0.0,61,0
Д16Т,80,0.0,50,0
Д16Т,140,0.0,100,0
45,0,45.0,240,130
Д16Т,0,25.0,225,48
Д16Т,15,0.0,25,0
Д16АТ,0,0.5,50,45
Д16АМ,0,1.0,70,65
10,0,0.0,0,0
Д16АТ,0,0.8,95,45
Д16Т,0,30.0,140,45
Д16Т,65,0.0,21,0
Д16Т,0,30.0,240,100
Д16Т,70,0.0,45,0
Д16Т,0,15.0,50,25
Д16Т,0,20.0,45,20
Д16Т,0,45.0,255,220
Д16Т,0,55.0,200,72
Д16Т,0,40.0,72,50
Д16Т,25,0.0,26,0
Труба 16х8   45,16,0.0,500,0
Д16Т,30,0.0,133,0
А12,6,0.0,13,0
45,28,0.0,31,0
20Х13,22,0.0,34,0
ЛС59-1,68,0.0,52,0
АМг6,36,0.0,26,0
Д16Т,24,0.0,12,0
ЛС59-1,75,0.0,45,0
Д16Т,45,0.0,10,0
Д16Т,24,0.0,17,0
Д16Т,18,0.0,18,0
Д16Т,28,0.0,17,0
Л63,6,0.0,9,0
А12,10,0.0,18,0
А12,25,0.0,22,0
Д16Т,60,0.0,45,0
ЛС59-1,25,0.0,8,0
А12,9,0.0,11,0
Д16Т,35,0.0,22,0
Д16Т,35,0.0,15,0
Д16Т,65,0.0,26,0
Д16Т,110,0.0,23,0
А12,16,0.0,24,0
ЛС59-1,8,0.0,17,0
Д16Т,6,0.0,11,0
Д16Т,20,0.0,8,0
Д16Т,50,0.0,8,0
ЛС59-1,70,0.0,25,0
Д16Т,25,0.0,8,0
Д16Т,65,0.0,17,0
Д16Т,65,0.0,16,0
Д16Т,75,0.0,32,0
АМг6,25,0.0,8,0
Д16Т,40,0.0,15,0
У8А,26,0.0,6,0
45,70,0.0,9,0
45,45,0.0,56,0
45,52,0.0,9,0
45,30,0.0,9,0
12Х18Н10Т,0,20.0,68,20
45,0,1.5,50,25
45,0,2.5,20,20
20,24,0.0,10,0
45,50,0.0,73,0
Д16Т,75,0.0,13,0
45,26,0.0,7,0
Д16Т,40,0.0,9,0
45,50,0.0,10,0
Д16Т,50,0.0,16,0
ЛС59-1,18,0.0,13,0
Д16АТ,12,0.0,6,0
А12,15,0.0,7,0
Д16Т,70,0.0,12,0
12Х18Н10Т,2,0.0,12,0
20Х13,36,0.0,95,0
12Х18Н10Т,4,0.0,17,0
20Х13,8,0.0,23,0
45,12,0.0,112,0
45,8,0.0,53,0
45,16,0.0,40,0
45,8,0.0,89,0
45,18,0.0,40,0
А12,8,0.0,56,0
А12,10,0.0,22,0
20Х13,8,0.0,18,0
45,4,0.0,33,0
Д16Т,35,0.0,29,0
Д16Т,35,0.0,29,0
8,0,1.5,45,30
60С2А,0,0.3,40,8
У8А,0,0.4,20,14
БрБ2,0,0.3,65,25
65Г,0,0.6,50,14
ЛС59-1,70,0.0,30,0
ПА-6,45,0.0,10,0
45,45,0.0,20,0
ПА-6,0,20.0,132,25
45,26,0.0,10,0
Д16АМ,0,5.0,45,32
Л63,0,0.8,28,20
45,0,6.0,32,28
45,0,5.0,26,16
ЛС59-1,0,5.0,140,28
Д16Т,40,0.0,15,0
А12,15,0.0,16,0
Д16Т,0,5.0,38,15
Д16Т,35,0.0,77,0
Д16Т,18,0.0,8,0
Д16Т,20,0.0,7,0
20,14,0.0,9,0
65Г,0,0.3,35,35
Труба 14х2  Л63,14,0.0,500,0
А12,10,0.0,11,0
45,6,0.0,10,0
А12,3,0.0,19,0
А12,12,0.0,27,0
45,10,0.0,25,0
45,6,0.0,27,0
А12,10,0.0,18,0
А12,16,0.0,20,0
А12,10,0.0,8,0
45,25,0.0,7,0
Д16Т,90,0.0,19,0
45,28,0.0,8,0
Д16АТ,0,1.0,60,60
Д16АТ,0,1.0,50,50
10,18,0.0,7,0
Д16АТ,0,2.0,75,75
Д16АТ,0,1.5,90,90
45,32,0.0,7,0
45,18,0.0,7,0
20,0,0.2,20,20
Д16АТ,0,3.0,90,90
20,32,0.0,7,0
Д16Т,40,0.0,7,0
Д16Т,25,0.0,22,0
Д16Т,30,0.0,9,0
Д16Т,40,0.0,19,0
ЛС59-1,30,0.0,65,0
45,18,0.0,70,0
Д16Т,30,0.0,30,0
Л63,18,0.0,15,0
Ф-4,45,0.0,7,0
Д16Т,35,0.0,8,0
Д16Т,30,0.0,8,0
Д16Т,35,0.0,9,0
45,0,10.0,75,36
Д16Т,0,10.0,55,38
Д16Т,0,6.0,58,40
Д16Т,0,10.0,45,35
ПА-6,0,90.0,260,160
Д16Т,15,0.0,20,0
Амг2,18,0.0,10,0
Д16Т,20,0.0,18,0
АМг6,80,0.0,17,0
АМг6,30,0.0,48,0
АМг6,25,0.0,13,0
Д16Т,30,0.0,43,0
АМг6,30,0.0,22,0
АМг6,14,0.0,17,0
Д16Т,55,0.0,23,0
Д16Т,25,0.0,19,0
Д16Т,30,0.0,25,0
Д16Т,70,0.0,20,0
АМг6,25,0.0,13,0
АМг6,18,0.0,15,0
АМг6,25,0.0,19,0
45,68,0.0,61,0
ЛС59-1,42,0.0,52,0
полистирол,0,2.0,140,140
У8А,0,0.5,30,28
10,0,1.0,60,60
Д16Т,45,0.0,31,0
ЛС59-1,50,0.0,41,0
Д16Т,6,0.0,6,0
ПЭВД,0,1.2,260,30
Ф-4,30,0.0,13,0
Ф-4,20,0.0,13,0
Ф-4,35,0.0,7,0
Ф-4,25,0.0,11,0
Текстолит,8,0.0,12,0
Д16Т,65,0.0,57,0
Д16Т,180,0.0,155,0
Д16Т,55,0.0,39,0
Д16Т,120,0.0,61,0
Д16Т,80,0.0,50,0
Д16Т,140,0.0,100,0
45,0,45.0,240,130
Д16Т,0,25.0,225,48
Д16Т,15,0.0,25,0
Д16АТ,0,0.5,50,45
Д16АМ,0,1.0,70,65
10,0,0.0,0,0
Д16АТ,0,0.8,95,45
Д16Т,0,30.0,140,45
Д16Т,65,0.0,21,0
Д16Т,0,30.0,240,100
Д16Т,70,0.0,45,0
Д16Т,0,15.0,50,25
Д16Т,0,20.0,45,20
Д16Т,0,45.0,255,220
Д16Т,0,55.0,200,72
Д16Т,0,40.0,72,50
Д16Т,25,0.0,26,0
Труба 16х8   45,16,0.0,500,0
Д16Т,30,0.0,133,0
А12,6,0.0,13,0
45,28,0.0,31,0
20Х13,22,0.0,34,0
ЛС59-1,68,0.0,52,0
АМг6,36,0.0,26,0
Д16Т,24,0.0,12,0
ЛС59-1,75,0.0,45,0
Д16Т,45,0.0,10,0
Д16Т,24,0.0,17,0
Д16Т,18,0.0,18,0
Д16Т,28,0.0,17,0
